GlyTouCanAccession	PubChem
G74407MX	CID439507
G74407MX	SID252290737
G74556OQ	CID443248
G74556OQ	SID252280479
G74609HP	CID53262389
G74609HP	SID252284891
G74621DY	CID440995
G74621DY	SID252291122
G74665DT	CID45259172
G74665DT	SID252294538
G74668VC	CID53477602
G74668VC	SID252280835
G74709RD	CID70678988
G74709RD	SID252295421
G74724PV	CID44263850
G74724PV	SID252296290
G74740WV	CID441487
G74740WV	SID252281868
G74780ZE	CID51351665
G74780ZE	SID252282072
G74840NI	CID439680
G74840NI	SID252296405
G74917JX	CID50909806
G74917JX	SID252279540
G74960IM	CID91857585
G74960IM	SID252290816
G75380KK	CID10975657
G75380KK	SID252277319
G75472OU	CID56627468
G75472OU	SID252278138
G75623HL	CID12003287
G75623HL	SID252281653
G75789AR	CID70789003
G75789AR	SID252285385
G75850OP	CID70679237
G75850OP	SID252290967
G76355TG	CID25201920
G76355TG	SID252289110
G76432BK	CID10130220
G76432BK	SID252283226
G76571JT	CID445063
G76571JT	SID252293139
G76595RI	CID51351666
G76595RI	SID252294358
G76607YV	CID70680336
G76607YV	SID252277843
G76622SI	CID6971007
G76622SI	SID252296492
G76849VA	CID444173
G76849VA	SID252291063
G77252PU	CID70698326
G77252PU	SID252278801
G77285LE	CID91846940
G77285LE	SID252278112
G77384RA	CID439557
G77384RA	SID252280833
G77492WA	CID15560230
G77492WA	SID252276689
G77824XV	CID13832708
G77824XV	SID252276700
G77865AH	CID11146770
G77865AH	SID252287886
G78059CC	CID70679232
G78059CC	SID252285486
G78074HX	CID10278847
G78074HX	SID252293588
G78098IA	CID53481024
G78098IA	SID252282748
G78260AJ	CID16219440
G78260AJ	SID252288979
G78317QO	CID448165
G78317QO	SID252287711
G78413IP	CID51351664
G78413IP	SID252292808
G78436BB	CID441248
G78436BB	SID252288330
G78706CK	CID5289352
G78706CK	SID252277415
G78818SP	CID91846734
G78818SP	SID252277873
G78926JO	CID5288769
G78926JO	SID252285056
G78959US	CID71296166
G78959US	SID252276427
G79319EQ	CID167792
G79319EQ	SID252278887
G79333MY	CID656944
G79333MY	SID252287064
G79389NT	CID45266845
G79389NT	SID252281081
G79535HZ	CID50909845
G79535HZ	SID252276494
G80016QC	CID56927981
G80016QC	SID252279060
G80062GG	CID91825690
G80062GG	SID252279124
G80126GC	CID197508
G80126GC	SID252292673
G80141XN	CID53239706
G80141XN	SID252280398
G80384UV	CID439213
G80384UV	SID252284257
G80513FH	CID71297386
G80513FH	SID252280240
G80587NA	CID53239753
G80587NA	SID252291044
G80636BF	CID6323336
G80636BF	SID252296432
G80637HO	CID91859168
G80637HO	SID252292716
G80699WY	CID50909826
G80699WY	SID252276149
G80722US	CID70698321
G80722US	SID252277470
G80858MF	CID70680319
G80858MF	SID252284441
G80926OA	CID44263859
G80926OA	SID252290301
G80966KZ	CID70698383
G80966KZ	SID252290358
G81085EP	CID91826578
G81085EP	SID252282935
G81345OW	CID5288360
G81345OW	SID252284753
G81394BJ	CID7044039
G81394BJ	SID252283510
G81533KY	CID439197
G81533KY	SID252283204
G81596CU	CID52921575
G81596CU	SID252295630
G81697WS	CID70678868
G81697WS	SID252286774
G81971FM	CID10985677
G81971FM	SID252287225
G82207VX	CID71297292
G82207VX	SID252296962
G82455MC	CID53239716
G82455MC	SID252293716
G82562YG	CID439650
G82562YG	SID252294782
G82576YO	CID17106
G82576YO	SID252296549
G82950HY	CID10121152
G82950HY	SID252281013
G83119OD	CID11651921
G83119OD	SID252285430
G83234UJ	CID12302989
G83234UJ	SID252296574
G83311LS	CID11008084
G83311LS	SID252285951
G83621YS	CID51351763
G83621YS	SID252279503
G83633HB	CID53356688
G83633HB	SID252279392
G83638RK	CID53239707
G83638RK	SID252293702
G83666FZ	CID70679212
G83666FZ	SID252290176
G83797YW	CID7567127
G83797YW	SID252279309
G83916HL	CID50909810
G83916HL	SID252293614
G84224TW	CID6134
G84224TW	SID252287609
G84350SH	CID71297319
G84350SH	SID252284106
G84467IZ	CID70788979
G84467IZ	SID252288000
G84489FR	CID439240
G84489FR	SID252278849
G84596VQ	CID51351802
G84596VQ	SID252276268
G84693CG	CID70678668
G84693CG	SID252278256
G85196CF	CID444863
G85196CF	SID252294856
G85213RR	CID70678893
G85213RR	SID252276931
G85278ER	CID11240191
G85278ER	SID252285378
G85378DV	CID25206501
G85378DV	SID252276139
G85383RY	CID70679026
G85383RY	SID252285480
G85582BO	CID11804933
G85582BO	SID252277941
G85923WX	CID449526
G85923WX	SID252291036
G86053IC	CID71297915
G86053IC	SID252286624
G86123DJ	CID46224570
G86123DJ	SID252293125
G86385RC	CID56927921
G86385RC	SID252294569
G86419OL	CID91845863
G86419OL	SID252276828
G86537AD	CID91857703
G86537AD	SID252290960
G86614XL	CID439764
G86614XL	SID252290044
G86702JK	CID70680315
G86702JK	SID252292146
G86784SP	CID70680335
G86784SP	SID252287086
G87171PZ	CID446495
G87171PZ	SID252285302
G87251UV	CID446588
G87251UV	SID252278908
G87315SO	CID46906083
G87315SO	SID252281955
G87492XO	CID643995
G87492XO	SID252291612
G87711HP	CID91856360
G87711HP	SID252289364
G87784HD	CID71297337
G87784HD	SID252291233
G87813TS	CID70680279
G87813TS	SID252283766
G88313DY	CID56927771
G88313DY	SID252278837
G88356HA	CID91825699
G88356HA	SID252279204
G88362QR	CID84571
G88362QR	SID252282201
G88393MK	CID53239796
G88393MK	SID252277698
G88438YV	CID65550
G88438YV	SID252279079
G88544LM	CID53262364
G88544LM	SID252292219
G88876JQ	CID10148744
G88876JQ	SID252285540
G88980IR	CID439195
G88980IR	SID252279490
G88998BE	CID70678800
G88998BE	SID252285704
G89565QL	CID165206
G89565QL	SID252281317
G90333CG	CID70698368
G90333CG	SID252289332
G90387AM	CID11828886
G90387AM	SID252283679
G90562PB	CID10230776
G90562PB	SID252279468
G90719NY	CID70678929
G90719NY	SID252287839
G90725ZC	CID70680320
G90725ZC	SID252279450
G91079GH	CID91847132
G91079GH	SID252278353
G91237TK	CID5288424
G91237TK	SID252278045
G91257NC	CID91828225
G91257NC	SID252295093
G91365ZQ	CID70788978
G91365ZQ	SID252284585
G91368RN	CID5288409
G91368RN	SID252278734
G91532KA	CID53356699
G91532KA	SID252291666
G91563HD	CID9840966
G91563HD	SID252293194
G91625IP	CID6902
G91625IP	SID252279387
G91689SS	CID99459
G91689SS	SID252284851
G91727DR	CID91859606
G91727DR	SID252293231
G91827TX	CID91861068
G91827TX	SID252295001
G92175CL	CID45266894
G92175CL	SID252286600
G92252GS	CID70698318
G92252GS	SID252292305
G92536LD	CID45480610
G92536LD	SID252285414
G92606DY	CID5288907
G92606DY	SID252296437
G92612ZM	CID44263864
G92612ZM	SID252277204
G92627GM	CID91826520
G92627GM	SID252288038
G92743LI	CID70678907
G92743LI	SID252278781
G92795ML	CID45480570
G92795ML	SID252287462
G93204KY	CID91828250
G93204KY	SID252295731
G93263XO	CID9811157
G93263XO	SID252282609
G93529IJ	CID21627866
G93529IJ	SID252280560
G93575MM	CID56927864
G93575MM	SID252296434
G93924TT	CID3037556
G93924TT	SID252290641
G94097TZ	CID53262341
G94097TZ	SID252282855
G94435QH	CID52921653
G94435QH	SID252295122
G94480CC	CID50909801
G94480CC	SID252290621
G94798MK	CID25061461
G94798MK	SID252280135
G94923PG	CID445621
G94923PG	SID252288431
G94934HZ	CID53356681
G94934HZ	SID252296860
G94956AW	CID53356730
G94956AW	SID252281110
G94983ZY	CID70698309
G94983ZY	SID252283495
G95233PP	CID644176
G95233PP	SID252282208
G95306KD	CID70788993
G95306KD	SID252284469
G95341UA	CID25206503
G95341UA	SID252287976
G95391DQ	CID11823089
G95391DQ	SID252289868
G95440AP	CID70698359
G95440AP	SID252285954
G95531HX	CID161658
G95531HX	SID252281602
G95595RA	CID70678824
G95595RA	SID252295338
G95894VW	CID5288340
G95894VW	SID252279359
G96370VA	CID192826
G96370VA	SID252284641
G96504YE	CID52921598
G96504YE	SID252291702
G96865DJ	CID70678962
G96865DJ	SID252282520
G96881BQ	CID439554
G96881BQ	SID252277474
G97013VN	CID53239694
G97013VN	SID252286481
G97041TX	CID71728386
G97041TX	SID252286239
G97100OC	CID51351725
G97100OC	SID252276548
G97146EI	CID111123
G97146EI	SID252278879
G97249VB	CID24882919
G97249VB	SID252292375
G97501MA	CID53477630
G97501MA	SID252280387
G97536OM	CID25193858
G97536OM	SID252296119
G97542CQ	CID45480580
G97542CQ	SID252294491
G97569KL	CID10995590
G97569KL	SID252295735
G97834OQ	CID16040232
G97834OQ	SID252279494
G97894OW	CID70679240
G97894OW	SID252284962
G98006LH	CID445935
G98006LH	SID252280918
G98173LG	CID50909807
G98173LG	SID252291884
G98256YA	CID91848003
G98256YA	SID252279408
G98369DU	CID91828219
G98369DU	SID252280171
G98465JN	CID10260428
G98465JN	SID252284810
G98544DH	CID45266862
G98544DH	SID252288444
G98609WL	CID9961363
G98609WL	SID252280477
G98889VY	CID16048618
G98889VY	SID252287955
G98890AB	CID46224578
G98890AB	SID252282622
G98916HO	CID11433815
G98916HO	SID252284021
G99053DY	CID53239691
G99053DY	SID252292308
G99269VI	CID52921668
G99269VI	SID252292014
G99315PE	CID53239771
G99315PE	SID252295285
G99348KL	CID52921614
G99348KL	SID252283455
G99454KR	CID53239699
G99454KR	SID252278178
G99524KA	CID91860352
G99524KA	SID252294130
G99739TG	CID439737
G99739TG	SID252292828
