accession	Hex	HexNAc	Fuc	NeuAc	NeuGc	Xxx	Count
G10925II	2	3	0	2	0	1	8
G10944ZI	7	6	1	0	0	0	14
G10964LR	3	2	0	0	0	0	5
G10973QG	5	3	2	0	0	0	10
G10993EM	1	2	1	0	0	1	5
G10995NB	5	4	1	0	0	0	10
G11010AN	7	5	0	0	0	0	12
G11024UW	6	4	3	1	0	1	15
G11034PZ	6	5	0	1	0	0	12
G11041DA	5	4	1	1	0	0	11
G11052OE	5	2	0	0	0	0	7
G11176QN	5	2	0	0	0	0	7
G11189WY	8	2	0	0	0	0	10
G11213NA	4	5	1	0	0	0	10
G11254FL	4	4	0	0	0	0	8
G11256DQ	5	4	3	0	0	1	13
G11260XI	4	2	0	0	0	0	6
G11263YZ	1	0	0	0	1	1	3
G11276SJ	2	2	0	0	0	1	5
G11278YL	4	5	1	0	0	0	10
G11326RB	3	2	1	1	0	0	7
G11346ER	7	5	1	4	0	1	18
G11350UX	7	6	0	4	0	0	17
G11356UZ	3	1	0	1	1	0	6
G11386DK	0	0	1	0	0	1	2
G11392CL	5	4	1	0	0	0	10
G11450BY	5	3	1	0	0	1	10
G11450PA	7	6	0	1	0	0	14
G11457RF	2	2	0	1	0	0	5
G11460AB	3	2	2	0	0	0	7
G11479AN	6	5	0	3	0	0	14
G11482NO	1	2	0	2	0	0	5
G11509RN	6	4	1	0	1	0	12
G11535IB	4	5	0	0	0	0	9
G11571JL	6	4	1	0	0	0	11
G11635LG	7	6	0	0	0	0	13
G11637WL	6	3	1	0	0	0	10
G11655BA	2	2	2	1	0	0	7
G11658OG	0	1	0	0	0	1	2
G11671GQ	4	5	1	1	0	2	13
G11679NT	4	3	1	0	0	0	8
G11696PX	6	5	3	1	0	0	15
G11700UP	7	6	1	0	0	0	14
G11721NX	7	5	0	0	0	1	13
G11745XZ	5	4	1	2	0	0	12
G11756ZM	5	1	0	0	0	1	7
G11800WA	6	5	0	1	0	0	12
G11819NV	2	2	0	1	0	0	5
G11829TU	3	4	0	0	0	0	7
G11837XH	5	2	0	0	0	0	7
G11865ZE	4	3	1	0	0	0	8
G11876US	2	1	1	0	0	0	4
G11885NX	10	2	0	0	0	0	12
G11929SN	8	5	1	0	0	0	14
G11948QD	5	5	1	1	0	0	12
G11960UF	3	6	0	0	0	0	9
G11970DE	5	6	0	0	0	0	11
G11994QC	3	3	1	0	0	0	7
G12020PN	2	2	0	0	0	1	5
G12033AP	2	2	0	1	0	0	5
G12061IK	3	7	1	0	0	0	11
G12067FX	0	0	0	0	0	2	2
G12086GM	4	4	0	0	0	0	8
G12111NA	4	3	3	1	0	1	12
G12150CK	3	5	0	0	0	0	8
G12185WN	1	0	0	0	0	3	4
G12222NC	4	5	0	1	0	2	12
G12230UX	3	1	1	0	0	1	6
G12252PH	7	6	1	2	0	0	16
G12259JN	7	5	0	1	0	0	13
G12266SO	4	6	0	0	0	0	10
G12279LC	3	2	0	2	0	0	7
G12340JM	0	1	0	0	0	2	3
G12352RJ	6	5	1	3	0	0	15
G12360RT	6	5	0	3	0	0	14
G12378KS	6	2	0	0	0	0	8
G12396GB	2	2	1	0	0	0	5
G12398HZ	4	3	1	0	0	0	8
G12400OQ	2	2	1	0	0	0	5
G12436UO	8	7	1	0	0	0	16
G12438DW	8	7	0	1	0	0	16
G12438YM	6	2	0	0	0	0	8
G12460DL	4	1	0	0	0	0	5
G12524BD	3	6	2	0	0	0	11
G12526AB	3	3	2	0	0	0	8
G12593TX	3	3	1	0	0	0	7
G12604EW	5	5	1	0	0	0	11
G12631FF	7	5	0	4	0	1	17
G12643ES	6	6	1	0	0	0	13
G12655NI	6	5	0	0	0	0	11
G12679LF	7	5	1	0	0	0	13
G12699VT	6	4	1	0	0	0	11
G12704ID	5	5	1	0	0	0	11
G12708JQ	5	4	1	1	0	0	11
G12715AH	4	3	0	1	0	0	8
G12715RL	8	6	0	0	0	1	15
G12746TT	8	7	1	0	0	0	16
G12757LB	6	5	0	2	0	0	13
G12761QA	3	3	0	0	0	0	6
G12802HY	5	2	0	0	0	0	7
G12848QL	3	4	0	0	0	1	8
G12861CT	4	2	0	0	0	1	7
G12878NK	3	7	0	0	0	0	10
G12881NF	8	7	0	2	0	0	17
G12899EM	1	2	1	0	0	0	4
G12932IO	5	4	0	2	0	0	11
G12940VF	3	4	1	0	0	2	10
G12977AR	10	2	0	0	0	0	12
G12980HQ	3	2	1	0	0	0	6
G13003UU	1	1	0	0	0	0	2
G13049QY	6	2	0	0	0	0	8
G13068CJ	11	2	0	0	0	0	13
G13074BX	4	3	1	0	0	0	8
G13089IH	4	4	0	0	0	0	8
G13131FE	2	0	0	0	0	0	2
G13151XE	5	4	0	0	0	0	9
G13168IS	2	1	2	0	0	1	6
G13168NE	3	3	0	0	0	0	6
G13177TU	2	1	0	1	0	0	4
G13181ZZ	3	2	1	0	0	1	7
G13210XL	7	6	1	4	0	0	18
G13257IK	5	4	0	1	0	0	10
G13258AZ	2	1	0	1	0	1	5
G13267ZY	4	5	0	1	0	0	10
G13269QI	3	4	0	0	0	0	7
G13270NH	3	3	1	0	0	0	7
G13282WA	8	7	1	3	0	0	19
G13290KJ	4	4	0	1	0	0	9
G13291XJ	6	5	0	3	0	0	14
G13294EW	4	2	1	0	0	0	7
G13335AQ	11	2	0	0	0	0	13
G13374TU	2	1	1	0	0	0	4
G13441KG	6	5	2	0	0	0	13
G13495RN	6	5	1	3	0	0	15
G13515ZY	3	8	1	0	0	0	12
G13537KO	6	5	1	0	0	0	12
G13583BZ	5	5	1	0	0	0	11
G13585JF	6	5	1	3	0	0	15
G13585VS	4	2	1	2	0	0	9
G13592VY	5	3	0	0	0	0	8
G13602QE	5	3	0	1	0	1	10
G13610SN	3	3	0	0	0	0	6
G13614FV	5	2	0	0	0	0	7
G13636IT	3	1	1	0	0	0	5
G13646GG	6	6	2	0	0	0	14
G13657KC	7	6	1	0	0	0	14
G13659RH	6	5	1	3	0	0	15
G13661YX	6	5	0	2	0	0	13
G13672YG	5	5	2	0	0	0	12
G13688QP	7	5	4	1	0	1	18
G13698FQ	4	2	0	0	0	1	7
G13720TX	8	7	0	0	0	0	15
G13757MF	5	3	2	1	0	1	12
G13773HT	3	3	0	0	0	0	6
G13836YR	3	8	0	0	0	0	11
G13849JB	5	5	0	1	0	0	11
G13849YJ	4	3	1	0	0	0	8
G13869TL	7	1	0	0	0	1	9
G13894RO	3	2	4	0	0	1	10
G13902SG	1	0	0	0	0	1	2
G13909GK	7	5	1	0	0	1	14
G13947MP	2	1	0	0	0	1	4
G13974DV	5	1	0	0	0	1	7
G13976WV	6	5	1	0	0	1	13
G13991MC	6	5	2	1	0	0	14
G14015IL	8	7	1	0	0	0	16
G14020CV	7	4	0	0	0	0	11
G14023WK	0	1	0	0	0	1	2
G14027YB	5	3	0	1	0	1	10
G14037WI	6	5	0	3	0	0	14
G14043TF	1	2	0	0	0	1	4
G14047PA	5	4	0	2	0	0	11
G14077SN	7	6	2	0	0	0	15
G14114NU	7	5	0	2	0	0	14
G14127XU	5	5	1	2	0	0	13
G14138XB	2	2	0	0	0	2	6
G14176QY	4	4	1	1	0	1	11
G14190WK	3	3	1	0	0	0	7
G14191ZT	1	1	0	0	0	1	3
G14201CU	6	6	1	0	0	0	13
G14244NF	7	6	1	1	0	0	15
G14252XR	3	2	2	0	0	0	7
G14307KB	3	2	1	0	0	1	7
G14311HQ	5	4	1	0	0	0	10
G14326YE	2	1	1	1	0	1	6
G14343MU	5	4	0	0	0	2	11
G14346JI	4	4	3	1	0	0	12
G14354BD	5	3	2	0	0	1	11
G14356TR	6	4	0	1	0	1	12
G14358WN	3	3	1	0	0	1	8
G14371GV	2	0	0	0	0	2	4
G14373ZY	6	4	3	1	0	1	15
G14374XC	10	2	0	0	0	0	12
G14389GM	7	6	1	3	0	0	17
G14393TF	7	6	0	4	0	0	17
G14428PM	6	5	0	3	0	0	14
G14431ZQ	9	8	1	4	0	0	22
G14438ZT	6	5	0	3	0	0	14
G14469GR	1	1	0	0	0	1	3
G14510SZ	3	5	1	0	0	0	9
G14520ZO	11	6	1	0	0	0	18
G14543IY	3	1	0	0	0	0	4
G14567YG	2	0	1	1	0	2	6
G14576KZ	3	3	1	0	0	0	7
G14629VW	2	1	1	0	0	1	5
G14634AH	7	5	0	0	0	0	12
G14645TH	1	2	0	0	0	1	4
G14675SI	7	4	1	0	0	1	13
G14676JD	2	1	0	0	0	1	4
G14696LD	6	3	0	1	0	0	10
G14727CI	8	5	1	1	0	0	15
G14757SY	4	2	0	1	0	0	7
G14781HP	1	1	1	1	0	2	6
G14782PJ	7	6	0	2	0	0	15
G14809NR	3	4	1	0	0	0	8
G14815WH	2	2	1	0	0	1	6
G14840SZ	6	5	0	0	0	0	11
G14843XQ	4	5	0	0	0	0	9
G14854WL	5	5	0	2	0	0	12
G14876IZ	3	1	1	0	1	0	6
G14882EB	7	6	1	0	0	0	14
G14885WQ	5	3	2	0	0	0	10
G14899VS	5	4	1	2	0	0	12
G14942ZU	4	5	1	2	0	0	12
G14950CY	8	7	0	0	0	0	15
G14969WO	6	0	0	0	0	0	6
G14974EY	7	3	0	0	0	0	10
G14978ZY	2	2	3	0	0	1	8
G14996IQ	4	3	0	1	0	0	8
G14998UC	5	5	0	2	0	0	12
G15001YX	7	2	1	0	0	0	10
G15006PM	7	5	1	4	0	1	18
G15023FV	3	3	0	0	0	0	6
G15059WI	7	3	2	0	0	0	12
G15112UU	6	5	1	3	0	0	15
G15144TI	0	1	0	0	0	1	2
G15149UW	4	3	0	1	0	0	8
G15198VK	5	4	2	0	0	0	11
G15216UP	7	6	5	0	0	0	18
G15249CA	2	2	2	1	0	0	7
G15280CB	5	1	0	0	0	1	7
G15301IS	3	2	0	0	0	0	5
G15317IZ	7	1	0	0	0	1	9
G15323YQ	7	6	1	4	0	0	18
G15349PM	3	2	3	0	0	1	9
G15351FP	2	2	3	0	0	0	7
G15355KC	6	5	1	3	0	0	15
G15355XO	5	4	1	0	0	0	10
G15365AE	6	5	1	1	0	0	13
G15365ZM	2	2	2	0	0	0	6
G15402YD	6	3	1	0	0	0	10
G15407YE	1	2	0	0	0	0	3
G15409BP	1	3	0	0	0	1	5
G15410OI	6	6	0	0	0	0	12
G15448UB	4	2	0	1	0	0	7
G15518HO	4	1	0	0	0	0	5
G15522RV	8	7	2	0	0	0	17
G15527QL	9	8	1	0	0	0	18
G15541SE	2	0	0	0	0	0	2
G15571KX	6	6	1	2	0	0	15
G15577KP	2	3	0	1	0	1	7
G15619OA	0	0	0	0	0	2	2
G15631YF	7	6	0	4	0	0	17
G15638PX	6	2	0	0	0	0	8
G15648GT	2	2	0	2	0	1	7
G15667CY	1	0	0	0	0	5	6
G15696PP	6	4	0	2	0	1	13
G15730FJ	6	5	1	2	0	0	14
G15751RX	3	3	1	0	0	1	8
G15777ZX	5	4	1	0	0	0	10
G15791TK	5	4	2	0	0	0	11
G15807NZ	0	1	0	1	0	0	2
G15826FL	8	6	0	0	0	1	15
G15828HX	3	5	1	0	0	0	9
G15828WB	7	6	2	0	0	0	15
G15859AU	5	6	1	3	0	0	15
G15893YJ	6	5	0	2	0	0	13
G15948XY	2	0	0	0	0	1	3
G15956KF	6	2	0	0	0	0	8
G15972DM	7	6	1	0	0	0	14
G15987FM	5	6	1	0	0	0	12
G15998WM	7	6	0	4	0	0	17
G16026TZ	5	3	0	1	0	0	9
G16063EF	4	2	1	1	0	0	8
G16119YF	3	2	1	0	0	0	6
G16122GW	5	3	1	0	0	1	10
G16144PA	2	2	0	1	0	0	5
G16150CJ	6	5	1	2	0	0	14
G16155TD	6	5	0	2	0	0	13
G16175MV	10	2	0	0	0	0	12
G16204NU	7	6	1	4	0	0	18
G16258KS	1	1	1	1	0	0	4
G16265MV	4	5	1	1	0	0	11
G16269RR	4	2	1	2	0	0	9
G16274HY	4	1	1	0	0	0	6
G16276IK	4	2	1	0	0	1	8
G16290UY	4	3	0	2	0	0	9
G16293AI	6	5	0	0	0	1	12
G16325IK	7	6	0	0	0	0	13
G16344ZG	4	4	1	1	0	1	11
G16348RE	2	0	2	0	0	2	6
G16370GQ	1	2	0	2	0	0	5
G16397GM	5	5	1	2	0	0	13
G16403CC	8	7	1	3	0	0	19
G16403CM	3	2	0	0	0	0	5
G16404NW	3	2	0	0	0	0	5
G16404YH	5	2	0	0	0	0	7
G16437LH	5	4	0	2	0	0	11
G16441MS	5	4	4	0	0	0	13
G16456ZV	2	3	0	3	0	0	8
G16464LC	5	4	1	1	0	0	11
G16481GK	9	8	1	0	0	0	18
G16503YF	3	3	0	0	0	0	6
G16520OZ	6	3	0	0	0	1	10
G16523AO	3	6	0	0	0	0	9
G16529MG	6	5	1	2	0	0	14
G16534FS	5	2	0	2	0	1	10
G16536EO	4	4	2	0	0	0	10
G16546ZZ	5	6	2	0	0	0	13
G16590BZ	2	3	2	0	0	0	7
G16600BL	7	6	4	1	0	0	18
G16612QG	1	1	0	0	0	0	2
G16614GV	6	3	1	0	0	0	10
G16633VX	6	5	1	3	0	0	15
G16717IV	3	4	0	0	0	1	8
G16733YD	3	7	0	0	0	0	10
G16743OM	7	7	1	4	0	0	19
G16758MX	6	5	0	1	0	0	12
G16759KR	4	4	0	1	0	0	9
G16768LX	5	3	1	0	0	1	10
G16774YZ	7	6	1	4	0	0	18
G16778ZK	7	7	1	2	0	0	17
G16782SL	7	5	0	4	0	1	17
G16808DC	5	4	1	1	0	0	11
G16809IL	4	4	1	0	0	0	9
G16828VN	6	3	0	0	0	0	9
G16873YG	8	7	1	2	0	0	18
G16879YK	9	2	0	0	0	0	11
G16961BB	6	5	1	0	0	0	12
G16967GJ	6	6	1	0	0	0	13
G16970LX	1	1	0	2	0	1	5
G16984QJ	3	2	0	0	0	1	6
G16986CA	6	4	0	3	0	1	14
G17029BL	7	5	1	4	0	1	18
G17029IU	4	5	0	0	0	0	9
G17034UD	0	1	1	1	0	2	5
G17039ZC	1	1	0	1	0	2	5
G17041CW	4	2	0	1	0	0	7
G17075EV	2	2	0	0	0	0	4
G17077YF	2	4	0	1	0	0	7
G17100OM	4	1	0	1	0	0	6
G17105UZ	9	7	0	0	0	0	16
G17108EX	1	2	1	0	0	0	4
G17120XF	5	4	0	0	0	1	10
G17153CQ	6	5	0	0	2	0	13
G17155VX	7	6	1	2	0	0	16
G17157SF	6	4	0	0	0	0	10
G17164DX	6	5	0	1	0	0	12
G17168RO	6	5	0	3	0	0	14
G17172ZR	4	6	0	2	0	0	12
G17207FU	8	7	0	0	0	0	15
G17207YJ	3	3	1	0	0	0	7
G17228YV	6	4	1	3	0	1	15
G17251XF	1	3	0	2	0	0	6
G17264LS	6	4	0	0	0	0	10
G17297XR	7	5	4	0	0	1	17
G17300DB	2	3	1	0	0	0	6
G17307XM	5	5	1	0	0	0	11
G17317UL	10	9	1	0	0	0	20
G17326TY	2	2	0	2	0	0	6
G17331IX	3	2	0	1	0	1	7
G17336FF	4	3	0	0	0	0	7
G17344FG	4	2	1	0	0	2	9
G17348SA	6	5	1	3	0	0	15
G17389EH	7	4	1	3	0	0	15
G17409FQ	4	5	1	2	0	0	12
G17441MI	6	5	0	3	0	0	14
G17443MW	0	0	0	0	0	2	2
G17458AD	6	5	1	3	0	0	15
G17460MY	4	1	0	0	0	0	5
G17465GV	3	3	1	1	0	0	8
G17473NR	5	5	1	2	0	0	13
G17540HT	4	4	1	1	0	1	11
G17540MV	6	4	1	0	0	1	12
G17547KJ	10	2	0	0	0	0	12
G17557TG	5	3	1	1	0	0	10
G17568ZS	5	4	1	1	0	2	13
G17595XL	9	2	0	0	0	0	11
G17597KD	6	4	0	3	0	1	14
G17601US	2	2	2	0	0	0	6
G17639DA	9	2	0	0	0	0	11
G17644VM	6	6	1	3	0	0	16
G17652NI	7	5	5	0	0	1	18
G17689DH	5	4	1	2	0	0	12
G17689EW	2	2	1	0	0	0	5
G17698NO	3	3	1	0	0	0	7
G17758YV	3	3	1	1	0	0	8
G17792PO	1	2	0	0	0	0	3
G17800QD	4	2	1	0	0	1	8
G17807LO	6	6	0	0	0	0	12
G17820VB	5	5	0	0	0	0	10
G17849ZC	5	3	0	1	0	1	10
G17857ZF	6	5	0	3	0	0	14
G17875TE	3	3	0	0	0	0	6
G17964DY	6	7	1	4	0	0	18
G17964XN	4	5	1	2	0	0	12
G17968CJ	5	8	1	0	0	0	14
G17977UE	4	3	2	0	0	0	9
G17988XO	11	2	0	0	0	0	13
G17996ZO	3	6	3	0	0	0	12
G18011IN	7	4	1	0	0	0	12
G18013WR	7	6	1	3	0	0	17
G18026EK	5	6	1	0	0	0	12
G18074MS	5	5	1	0	0	0	11
G18082CO	5	4	1	0	0	1	11
G18132YR	2	1	0	0	0	1	4
G18160VJ	4	3	1	0	0	0	8
G18165XJ	5	4	0	0	0	0	9
G18188WJ	6	5	0	3	0	0	14
G18197AJ	6	5	2	1	0	0	14
G18201QM	1	1	1	1	0	1	5
G18211PK	6	6	0	1	0	0	13
G18219CJ	5	4	2	0	0	0	11
G18223CA	6	5	1	3	0	0	15
G18252JT	5	3	1	0	0	0	9
G18286BM	6	4	2	0	0	1	13
G18331QM	8	0	0	0	0	1	9
G18340ZI	6	4	2	0	0	0	12
G18410AS	5	2	1	0	0	0	8
G18410UY	4	3	1	1	0	0	9
G18463FK	3	4	0	0	0	0	7
G18464VS	0	1	0	0	0	1	2
G18506AD	5	2	0	0	0	1	8
G18510JA	1	1	0	0	0	1	3
G18510WC	5	4	3	0	0	0	12
G18546YL	9	1	0	0	0	0	10
G18548RP	10	2	0	0	0	0	12
G18559VR	4	3	0	0	0	1	8
G18564GN	1	1	0	0	0	1	3
G18584GW	6	5	1	3	0	0	15
G18588JO	4	4	1	1	0	1	11
G18612LP	4	2	1	0	0	0	7
G18625KA	3	1	0	4	0	0	8
G18638YB	1	2	1	0	0	0	4
G18643KO	3	1	0	0	0	1	5
G18653BM	2	1	2	1	0	1	7
G18687CN	3	3	1	0	0	1	8
G18707MU	1	1	1	1	0	1	5
G18724OW	6	5	1	2	0	0	14
G18731YM	6	4	0	1	0	1	12
G18740DM	1	0	1	0	0	1	3
G18768EK	6	5	0	0	0	0	11
G18814OJ	3	3	1	0	0	1	8
G18814PP	8	7	1	0	0	0	16
G18833GC	0	1	0	0	0	1	2
G18859UG	6	5	1	0	0	0	12
G18869TR	5	5	0	0	0	0	10
G18877VR	4	6	1	0	0	0	11
G18878GS	1	1	1	0	0	1	4
G18878GY	2	3	1	0	0	1	7
G18892PE	0	3	0	0	0	0	3
G18901ZN	2	2	3	0	0	0	7
G18905AN	7	6	1	1	0	0	15
G18913QB	7	6	0	4	0	0	17
G18923CQ	1	0	0	0	0	1	2
G18924BG	2	1	2	0	0	1	6
G18938DW	7	6	0	0	0	0	13
G18950NM	2	3	2	0	0	1	8
G18960KY	3	6	2	0	0	0	11
G18980FQ	3	3	0	0	0	0	6
G18993ZZ	4	2	1	1	0	0	8
G19017MP	3	1	0	1	0	0	5
G19019TY	3	8	0	0	0	0	11
G19022QG	3	2	0	0	0	0	5
G19053XS	6	5	1	1	0	0	13
G19075LN	3	5	0	0	0	1	9
G19083SI	3	2	0	0	0	1	6
G19099PA	4	6	1	1	0	0	12
G19104OH	6	5	0	3	0	0	14
G19106CR	3	3	0	0	0	1	7
G19127AY	2	2	2	1	0	0	7
G19152KQ	3	1	1	1	0	0	6
G19158MO	4	2	0	0	0	0	6
G19179MO	3	2	2	0	0	0	7
G19212IL	2	2	0	2	0	1	7
G19238ZQ	3	3	2	0	0	0	8
G19242QH	6	3	0	1	0	0	10
G19281RB	7	6	1	0	0	0	14
G19287UY	5	4	3	0	0	0	12
G19294RF	7	5	1	4	0	1	18
G19310VN	4	6	0	0	0	0	10
G19336PT	5	2	1	0	0	0	8
G19339UM	6	4	0	3	0	0	13
G19370RO	4	6	0	0	0	0	10
G19429IT	6	5	0	2	0	0	13
G19430NR	6	5	0	1	0	0	12
G19432GA	3	3	0	0	0	0	6
G19444JC	6	5	1	3	0	0	15
G19447ZX	4	4	1	1	0	0	10
G19469VZ	6	6	1	3	0	1	17
G19483RZ	4	5	1	0	0	0	10
G19490AF	3	1	1	0	0	0	5
G19520XO	9	4	1	0	0	0	14
G19532EC	4	4	1	0	0	0	9
G19537TS	6	5	0	3	0	0	14
G19541IU	8	7	1	4	0	0	20
G19555CW	4	3	2	1	0	1	11
G19572NG	6	5	1	0	0	0	12
G19577LJ	0	0	0	0	0	1	1
G19594VJ	6	5	0	0	0	0	11
G19607EP	7	6	0	4	0	0	17
G19615BB	6	4	3	0	0	0	13
G19619KS	2	2	2	1	0	0	7
G19626TP	6	5	2	0	0	0	13
G19636RY	7	6	2	4	0	0	19
G19675BE	6	6	2	0	0	0	14
G19677EK	3	2	1	0	0	1	7
G19687OL	9	8	0	0	0	0	17
G19710JA	4	3	2	0	0	1	10
G19726AG	6	5	1	1	0	0	13
G19747OA	6	2	0	0	0	0	8
G19763QB	10	1	0	0	0	1	12
G19790PJ	6	3	0	0	0	0	9
G19813SH	1	1	1	1	0	0	4
G19822MG	2	0	0	1	0	2	5
G19826RH	7	2	0	0	0	0	9
G19829VK	2	2	1	0	0	0	5
G19863KG	6	4	1	0	0	1	12
G19886LH	4	2	0	0	0	0	6
G19889ZI	3	2	1	0	0	1	7
G19894RH	3	5	0	0	0	1	9
G19906BM	5	4	1	1	0	1	12
G19934BY	6	4	3	1	0	1	15
G19943KG	3	3	0	0	0	1	7
G19949UL	6	1	0	0	0	1	8
G19958IL	10	2	0	0	0	0	12
G19977LA	0	2	0	0	0	1	3
G20009FG	6	4	1	1	0	0	12
G20030CU	3	6	0	0	0	0	9
G20034RK	7	2	0	0	0	0	9
G20044TD	1	0	0	0	0	1	2
G20064NM	4	2	1	0	0	0	7
G20079RG	4	5	1	0	0	0	10
G20096RP	5	5	1	1	0	0	12
G20140JS	4	2	0	1	0	1	8
G20170YB	4	7	1	0	0	0	12
G20172ET	6	4	0	3	0	1	14
G20173ZW	5	4	0	0	0	0	9
G20174ZL	6	2	0	0	0	0	8
G20176SH	4	2	1	2	0	0	9
G20180GO	5	3	3	0	0	0	11
G20210OT	2	0	1	1	0	2	6
G20212GT	8	2	0	0	0	0	10
G20265RJ	8	4	2	0	0	0	14
G20284VH	5	4	2	1	0	0	12
G20352YV	6	5	1	3	0	0	15
G20358OC	7	5	1	1	0	0	14
G20366LO	5	3	0	2	0	0	10
G20372QO	2	3	2	0	0	0	7
G20453WS	2	2	0	1	0	1	6
G20544CY	8	7	0	0	0	0	15
G20578GS	5	4	2	0	0	0	11
G20624LQ	3	2	0	0	0	0	5
G20636FS	7	6	0	4	0	0	17
G20662UG	7	6	0	4	0	0	17
G20692QU	8	5	1	0	0	0	14
G20751GZ	3	4	1	0	0	0	8
G20758LC	9	8	1	3	0	0	21
G20767LB	5	5	3	0	0	0	13
G20779SK	4	4	0	0	0	0	8
G20815TK	6	5	0	0	0	0	11
G20877ZV	7	6	1	4	0	0	18
G20894MY	5	4	0	0	0	0	9
G20926BB	6	5	0	2	0	0	13
G20953SW	6	4	1	3	0	1	15
G20956ZK	3	4	1	0	0	0	8
G20965WY	5	3	0	0	0	1	9
G20966IA	5	4	0	2	0	0	11
G20983SP	7	7	1	4	0	0	19
G20993TP	2	2	1	1	0	0	6
G20996LA	1	2	0	0	0	0	3
G21001NA	6	2	0	0	0	0	8
G21005TQ	4	3	0	1	0	0	8
G21010YO	7	6	0	1	0	0	14
G21050RT	9	6	5	0	0	0	20
G21067JW	3	1	1	0	0	0	5
G21109OS	6	3	1	1	0	0	11
G21218WO	4	5	1	0	0	0	10
G21219OJ	6	5	1	3	0	0	15
G21246OH	4	6	1	0	0	0	11
G21251LN	3	4	0	0	0	1	8
G21290RB	0	2	1	0	0	0	3
G21293AK	4	2	0	1	0	0	7
G21311PN	4	4	0	0	0	0	8
G21311YA	5	4	1	1	1	0	12
G21312EA	1	1	0	0	0	1	3
G21319HP	7	6	1	1	0	0	15
G21326MT	3	3	1	0	0	0	7
G21327TO	5	5	1	1	0	0	12
G21342EB	3	2	1	0	0	1	7
G21359NQ	4	5	2	0	0	0	11
G21380FF	5	5	2	0	0	0	12
G21412CQ	1	3	0	0	0	0	4
G21415RL	4	5	1	2	0	0	12
G21420QH	7	6	1	3	1	0	18
G21421NG	7	4	1	0	0	1	13
G21438WG	1	2	0	0	0	0	3
G21454AE	6	5	1	2	0	0	14
G21459ST	6	5	1	3	0	0	15
G21470TX	6	4	1	3	0	1	15
G21498SM	8	7	1	0	0	0	16
G21507RO	1	1	0	1	0	0	3
G21513QX	5	4	1	2	0	0	12
G21518JT	3	1	0	2	0	0	6
G21521KS	2	1	0	1	0	0	4
G21541CK	4	2	0	0	0	1	7
G21573GX	3	1	1	1	0	1	7
G21592GP	0	1	0	0	0	1	2
G21627CA	3	6	1	1	0	0	11
G21647CX	1	0	0	0	0	1	2
G21667GZ	6	4	1	1	0	1	13
G21672MV	4	4	3	0	0	0	11
G21729HC	5	6	1	0	0	0	12
G21756MV	6	5	1	3	0	0	15
G21767ND	6	6	3	0	0	0	15
G21856LC	3	1	0	0	0	0	4
G21905ZO	3	3	1	0	0	0	7
G21916IS	4	3	2	0	0	0	9
G21927IY	4	5	1	2	0	0	12
G21939WK	2	0	1	1	0	2	6
G21969UD	7	5	1	0	0	0	13
G21986MJ	6	5	1	1	0	0	13
G21998NE	2	3	0	0	0	1	6
G22012EW	1	2	1	0	0	0	4
G22019SD	1	1	0	0	0	0	2
G22031JX	1	2	1	0	0	0	4
G22043HZ	6	6	2	0	0	0	14
G22048BB	4	4	1	0	0	0	9
G22067PR	6	4	3	1	0	0	14
G22079SE	7	6	0	0	2	0	15
G22083UZ	8	7	1	0	0	0	16
G22098NU	4	5	2	0	0	0	11
G22117HL	5	4	3	0	0	0	12
G22117NA	5	4	0	0	0	0	9
G22122FL	10	2	0	0	0	0	12
G22137KZ	7	5	1	4	0	1	18
G22137OG	5	6	1	0	0	0	12
G22176ZE	6	0	0	0	0	0	6
G22188XM	7	5	1	4	0	1	18
G22208HN	6	5	1	2	0	0	14
G22214RN	3	2	2	0	0	0	7
G22233KL	1	0	0	0	0	2	3
G22237ZE	7	6	0	4	0	0	17
G22246QW	3	9	1	0	0	0	13
G22251DB	3	0	2	0	0	0	5
G22311MI	6	4	0	3	0	0	13
G22327VZ	2	3	1	0	0	0	6
G22385OT	2	2	1	1	0	1	7
G22387ST	3	2	0	0	0	1	6
G22418PV	2	2	1	1	0	0	6
G22427ZK	6	5	1	2	0	0	14
G22437MC	5	5	1	0	0	0	11
G22458MN	5	4	1	0	0	1	11
G22478ZB	4	2	3	0	0	0	9
G22493AJ	4	4	2	0	0	0	10
G22498IQ	3	2	1	0	0	1	7
G22511QL	5	5	1	0	0	0	11
G22546XD	4	4	2	0	0	0	10
G22550VJ	4	4	1	0	1	0	10
G22558JP	6	6	3	0	0	0	15
G22573IV	5	3	0	0	0	0	8
G22573RC	2	2	0	0	0	0	4
G22587DK	4	4	1	0	0	0	9
G22629JM	3	5	1	2	0	1	12
G22665UT	3	2	1	0	0	1	7
G22674CI	5	4	1	1	0	0	11
G22686TA	6	4	0	3	0	1	14
G22689CV	4	1	2	0	0	0	7
G22728HO	7	6	0	2	0	0	15
G22732RT	5	3	3	1	0	0	12
G22732WO	6	5	0	4	0	0	15
G22754FQ	5	3	1	2	0	1	12
G22768VO	3	2	0	0	0	0	5
G22782LH	3	3	1	0	0	0	7
G22784CD	4	2	2	1	0	0	9
G22787WJ	1	3	1	0	0	0	5
G22836DF	5	4	1	2	0	0	12
G22856AB	3	2	0	0	0	0	5
G22859OA	5	5	1	0	0	0	11
G22865RK	5	6	1	0	0	0	12
G22880KN	5	3	3	0	0	0	11
G22898AD	3	2	0	0	0	0	5
